enrollment_id,student_id,course_id,enrollment_date,grade
462,93,12,2023-01-10,B
463,93,8,2024-08-22,B
464,93,2,2024-01-01,C
465,93,1,2023-05-06,D
466,94,6,2025-04-18,C
467,94,11,2023-08-26,D
468,94,13,2023-12-13,B
469,94,9,2025-04-12,C
470,95,9,2024-12-20,
471,95,12,2025-04-17,D
472,95,6,2024-08-27,B
473,95,8,2024-08-20,A
474,96,8,2024-09-02,B
475,96,3,2022-09-19,B
476,96,12,2023-05-21,B
477,96,13,2024-05-05,B
478,96,2,2023-09-09,C
479,97,15,2024-04-30,B
480,97,1,2023-09-14,C
481,97,8,2024-05-05,C
482,97,4,2024-01-06,A
483,97,10,2024-01-08,C
484,97,7,2024-01-05,F
485,98,10,2025-09-08,
486,98,14,2026-01-05,B
487,98,7,2026-01-09,B
488,98,12,2025-09-05,B
489,99,3,2022-09-12,C
490,99,10,2025-01-06,A
491,99,13,2022-09-14,B
492,99,5,2024-01-18,A
493,99,12,2024-01-09,C
494,99,4,2023-01-14,A
495,100,14,2023-12-21,C
496,100,12,2024-08-10,B
497,100,9,2024-08-15,B
498,100,13,2024-04-11,A
499,100,15,2024-12-11,A
500,100,5,2022-08-19,C
501,101,14,2023-01-12,F
502,101,10,2022-09-21,B
503,101,1,2024-09-07,D
504,101,3,2024-05-14,A
505,101,12,2024-09-12,C
506,101,6,2022-09-23,D
507,102,1,2025-05-05,D
508,102,5,2025-05-08,A
509,102,2,2025-01-08,A
510,102,3,2024-09-14,B
511,103,11,2022-08-28,C
512,103,3,2023-08-14,C
513,103,9,2022-08-19,D
514,103,6,2023-04-26,A
515,103,15,2023-08-18,D
516,103,10,2023-04-20,C
517,104,2,2025-12-30,
518,104,8,2025-12-31,
519,104,9,2025-09-13,B
520,104,14,2026-01-03,B
521,104,5,2026-01-02,
522,104,15,2025-09-07,
523,105,12,2023-08-10,B
524,105,11,2023-08-13,C
525,105,15,2023-08-18,A
526,105,14,2023-08-23,C
527,105,6,2024-12-04,A
528,106,6,2025-04-18,A
529,106,1,2024-08-21,C
530,106,9,2025-04-08,A
531,106,14,2025-04-14,D
532,106,3,2024-04-24,A
533,107,11,2024-12-18,B
534,107,12,2024-04-14,C
535,107,6,2024-12-12,C
536,107,4,2024-08-15,B
537,108,9,2025-08-27,C
538,108,12,2024-08-28,
539,108,1,2024-12-29,B
540,108,4,2024-08-26,C
541,108,5,2025-04-23,F
542,109,1,2024-08-24,D
543,109,12,2024-08-29,B
544,109,9,2025-08-22,B
545,109,10,2024-12-23,
546,109,8,2025-08-25,D
547,109,6,2024-08-28,C
548,110,9,2024-04-18,F
549,110,3,2024-04-12,C
550,110,13,2023-08-19,C
551,110,15,2024-12-09,B
552,110,11,2024-12-09,B
553,110,5,2023-08-18,D
554,111,11,2025-01-14,
555,111,15,2025-05-12,C
556,111,3,2024-09-13,B
557,111,8,2025-01-20,
558,111,6,2025-05-12,
559,111,13,2025-05-14,B
560,112,9,2025-12-28,C
561,112,2,2025-09-08,
562,112,7,2025-09-10,
563,112,11,2025-09-10,
564,112,15,2025-12-28,B
565,113,1,2026-01-17,B
566,113,14,2026-01-13,B
567,113,9,2025-09-13,F
568,113,12,2025-09-10,B
569,114,11,2026-01-03,
570,114,7,2025-08-31,C
571,114,9,2025-12-27,B
572,114,1,2025-12-28,B
573,114,5,2026-01-06,A
574,115,2,2024-12-29,C
575,115,5,2025-08-26,A
576,115,10,2024-08-22,C
577,115,4,2024-08-28,B
578,115,14,2025-04-16,C
579,116,6,2023-12-26,A
580,116,8,2023-05-09,B
581,116,7,2023-09-03,B
582,116,4,2023-01-07,C
583,116,15,2025-01-02,A
584,117,14,2024-12-16,A
585,117,2,2025-04-18,
586,117,13,2023-08-26,B
587,117,6,2024-08-10,
588,118,11,2024-05-17,B
589,118,7,2024-09-08,B
590,118,14,2025-01-04,B
591,118,8,2024-09-13,B
592,118,5,2023-01-24,A
593,118,6,2023-09-11,D
594,119,10,2024-04-26,A
595,119,14,2025-04-17,C
596,119,13,2024-12-18,B
597,119,7,2024-12-22,A
598,119,11,2023-08-21,F
599,119,15,2023-12-28,C
600,120,8,2022-09-14,B
601,120,14,2023-05-08,F
602,120,1,2024-01-05,B
603,120,10,2025-01-09,B
604,121,2,2025-05-04,
605,121,15,2025-01-06,A
606,121,1,2025-09-09,D
607,121,13,2024-09-09,C
608,121,3,2025-05-07,D
609,122,14,2024-08-25,A
610,122,9,2024-01-07,B
611,122,13,2024-08-24,C
612,122,3,2024-12-31,B
613,122,5,2025-04-25,
614,123,5,2023-09-17,F
615,123,2,2025-04-27,C
616,123,14,2024-05-07,C
617,123,3,2024-08-29,A
618,123,6,2025-01-02,B
619,123,15,2025-04-29,C
620,124,15,2025-09-15,A
621,124,4,2026-01-08,B
622,124,5,2025-09-13,B
623,124,11,2025-09-02,
624,124,14,2025-09-12,
625,125,13,2026-01-11,
626,125,2,2026-01-10,
627,125,1,2025-09-09,C
628,125,5,2026-01-04,
629,125,6,2025-09-09,A
630,126,12,2022-08-30,C
631,126,8,2022-08-29,C
632,126,2,2024-12-08,B
633,126,3,2024-12-09,B
634,126,13,2022-12-29,B
635,126,6,2022-12-31,F
636,127,15,2026-01-06,
637,127,8,2026-01-12,
638,127,3,2025-09-15,B
639,127,12,2025-09-06,
640,128,8,2025-01-07,B
641,128,12,2024-09-13,D
642,128,15,2025-09-04,
643,128,14,2024-09-12,A
644,128,5,2025-09-11,D
645,129,4,2025-09-05,A
646,129,14,2025-08-26,
647,129,8,2026-01-05,D
648,129,13,2025-08-27,
649,129,12,2025-12-26,B
650,130,13,2022-12-28,B
651,130,2,2023-12-25,B
652,130,14,2024-04-12,C
653,130,15,2022-12-23,A
654,131,13,2024-04-28,B
655,131,8,2024-04-22,D
656,131,15,2024-12-23,B
657,131,10,2024-04-24,B
658,131,9,2023-12-20,F
659,132,8,2024-05-04,D
660,132,6,2023-12-29,C
661,132,3,2024-09-01,A
662,132,15,2024-05-08,A
663,133,2,2025-09-01,
664,133,13,2025-08-23,F
665,133,10,2025-12-23,D
666,133,3,2025-08-26,
667,133,14,2025-09-01,B
668,134,1,2025-01-01,C
669,134,6,2024-01-07,B
670,134,9,2024-01-04,A
671,134,5,2024-09-07,A
672,134,12,2025-05-09,A
673,134,10,2024-05-06,C
674,135,10,2025-01-09,B
675,135,9,2024-08-29,
676,135,2,2025-05-02,B
677,135,14,2024-09-07,
678,136,5,2023-08-23,B
679,136,2,2024-12-19,D
680,136,6,2023-08-26,
681,136,14,2025-04-15,C
682,137,15,2025-08-25,B
683,137,1,2025-01-07,D
684,137,6,2025-05-09,B
685,137,12,2025-08-28,B
686,138,7,2024-09-09,B
687,138,3,2025-01-13,B
688,138,1,2025-09-13,B
689,138,2,2024-09-14,
690,139,3,2023-12-20,B
691,139,2,2022-12-24,B
692,139,15,2022-12-26,B
693,139,5,2023-04-18,B
694,139,1,2022-12-23,F
695,139,8,2023-04-27,B
696,140,9,2026-01-07,C
697,140,11,2026-01-16,
698,140,15,2025-09-11,
699,140,10,2025-09-13,C
700,140,2,2026-01-04,
701,141,2,2024-08-15,B
702,141,3,2024-08-22,C
703,141,1,2023-12-23,D
704,141,4,2024-12-11,D
705,141,6,2024-08-18,A
706,142,1,2024-09-13,B
707,142,3,2024-09-17,D
708,142,9,2024-09-11,C
709,142,2,2025-05-19,B
710,142,13,2025-05-21,C
711,143,8,2024-12-26,D
712,143,9,2025-01-05,B
713,143,3,2024-01-12,A
714,143,4,2025-04-24,C
715,143,5,2024-04-29,B
716,143,15,2025-04-30,C
717,144,13,2025-04-24,
718,144,2,2025-08-27,C
719,144,1,2024-12-26,
720,144,15,2024-08-23,
721,144,14,2025-08-20,D
722,144,6,2024-12-22,C
723,145,5,2025-09-02,C
724,145,8,2025-12-22,
725,145,10,2025-12-25,
726,145,12,2025-09-01,
727,145,15,2025-12-24,D
728,146,15,2025-08-24,C
729,146,13,2025-08-21,C
730,146,7,2025-08-30,
731,146,6,2025-08-21,A
732,146,14,2025-08-23,A
733,147,3,2024-09-03,A
734,147,10,2025-01-12,C
735,147,6,2025-01-11,
736,147,4,2024-05-08,B
737,147,15,2024-01-17,A
738,148,13,2025-09-12,D
739,148,9,2025-09-16,B
740,148,11,2025-09-13,D
741,148,3,2025-09-15,
742,149,10,2024-09-13,B
743,149,8,2025-01-09,A
744,149,9,2024-01-09,C
745,149,3,2024-01-16,A
746,149,14,2024-09-06,C
747,150,2,2026-01-16,
748,150,12,2026-01-14,C
749,150,7,2025-09-10,
750,150,10,2026-01-17,B
751,150,5,2026-01-08,C
752,150,4,2026-01-18,
753,151,7,2025-08-27,B
754,151,15,2025-12-13,A
755,151,12,2025-08-19,
756,151,11,2025-12-25,C
757,152,2,2025-08-21,
758,152,3,2024-12-15,A
759,152,1,2025-04-13,B
760,152,7,2024-12-17,
761,153,13,2025-05-15,B
762,153,1,2024-05-14,B
763,153,4,2023-09-20,
764,153,8,2023-09-19,
765,153,12,2024-01-21,F
766,154,15,2024-05-12,B
767,154,6,2024-09-13,F
768,154,5,2024-05-13,A
769,154,11,2024-09-09,B
770,154,12,2024-05-11,A
771,154,10,2024-05-18,B
772,155,1,2024-08-26,
773,155,14,2024-08-28,
774,155,8,2024-12-21,B
775,155,15,2025-08-18,
776,156,12,2024-08-21,C
777,156,4,2024-12-25,A
778,156,13,2024-08-28,
779,156,15,2024-12-22,C
780,156,7,2025-08-27,
781,156,1,2024-12-30,
782,157,6,2025-01-06,
783,157,14,2025-09-05,B
784,157,8,2025-05-13,D
785,157,4,2025-05-08,C
786,157,5,2025-08-28,A
787,157,7,2025-05-04,B
788,158,4,2025-09-07,
789,158,9,2025-08-30,
790,158,3,2025-01-10,B
791,158,1,2025-01-03,A
792,159,10,2026-01-02,C
793,159,5,2025-09-02,
794,159,8,2025-09-04,C
795,159,9,2025-09-02,
796,160,15,2024-09-06,C
797,160,5,2023-09-17,B
798,160,8,2024-05-01,C
799,160,12,2024-01-15,
800,160,14,2024-09-03,B
801,160,10,2024-05-03,B
802,161,4,2024-09-06,B
803,161,3,2024-09-07,A
804,161,2,2025-05-05,A
805,161,15,2024-09-08,B
806,161,8,2025-01-08,A
807,161,13,2024-01-08,B
808,162,1,2025-05-10,C
809,162,15,2025-04-30,
810,162,8,2025-08-26,C
811,162,11,2025-08-29,
812,162,4,2025-01-06,B
813,163,12,2025-01-11,B
814,163,2,2024-12-29,B
815,163,9,2025-09-02,
816,163,3,2025-08-26,C
817,163,13,2024-09-02,B
818,164,8,2025-04-27,B
819,164,13,2024-12-21,A
820,164,12,2023-08-25,B
821,164,6,2024-01-03,D
822,165,13,2025-04-30,C
823,165,2,2024-08-29,B
824,165,7,2025-04-27,
825,165,1,2024-12-23,
826,166,14,2025-01-01,B
827,166,6,2025-05-04,C
828,166,1,2024-12-30,D
829,166,5,2023-09-16,C
830,166,3,2024-05-09,A
831,166,12,2025-04-29,
832,167,2,2024-08-29,A
833,167,3,2025-04-20,C
834,167,8,2025-04-21,C
835,167,5,2025-08-26,
836,167,13,2025-08-15,A
837,168,13,2022-08-26,D
838,168,10,2024-04-22,B
839,168,3,2023-04-17,D
840,168,15,2024-04-12,B
841,168,5,2023-08-26,D
842,168,8,2023-04-15,A
843,169,15,2023-01-19,C
844,169,13,2024-05-08,C
845,169,12,2023-05-15,C
846,169,7,2024-09-07,C
847,170,5,2025-01-09,
848,170,4,2024-12-28,D
849,170,1,2024-09-07,C
850,170,6,2024-09-09,F
851,171,13,2024-09-14,D
852,171,2,2025-05-07,C
853,171,8,2023-09-25,D
854,171,3,2025-05-12,B
855,171,12,2024-01-16,B
856,171,10,2024-09-15,
857,172,14,2024-12-27,B
858,172,3,2023-05-11,D
859,172,6,2024-08-22,B
860,172,11,2023-12-30,B
861,173,6,2024-05-17,A
862,173,15,2025-01-10,C
863,173,8,2024-05-19,D
864,173,4,2022-09-22,B
865,173,12,2025-01-09,B
866,173,5,2025-01-03,B
867,174,15,2023-08-27,C
868,174,1,2024-08-21,B
869,174,9,2022-12-22,D
870,174,2,2024-08-26,B
871,175,6,2026-01-20,D
872,175,4,2025-09-20,
873,175,10,2026-01-19,D
874,175,15,2025-09-22,D
875,176,11,2024-09-07,B
876,176,6,2024-01-24,B
877,176,8,2024-09-14,D
878,176,12,2024-05-15,C
879,176,10,2024-01-12,B
880,176,5,2025-01-09,B
881,177,14,2022-08-22,B
882,177,13,2022-08-29,B
883,177,2,2023-04-27,C
884,177,10,2022-12-23,B
885,178,5,2024-09-13,A
886,178,10,2025-01-10,
887,178,3,2024-09-08,D
888,178,1,2025-04-30,A
889,178,9,2025-05-05,
890,179,1,2024-09-05,A
891,179,7,2025-01-03,A
892,179,8,2025-01-03,D
893,179,12,2025-05-04,
894,180,11,2024-05-10,B
895,180,5,2024-01-09,B
896,180,13,2024-09-12,
897,180,1,2025-05-12,C
898,180,6,2024-09-12,F
899,181,1,2025-04-18,
900,181,4,2025-04-26,
901,181,5,2023-08-30,C
902,181,3,2023-12-30,D
903,181,14,2024-05-05,D
904,181,8,2024-08-31,B
905,182,15,2024-04-30,F
906,182,2,2023-01-02,D
907,182,3,2023-09-06,B
908,182,6,2024-04-28,A
909,182,4,2022-09-05,B
910,182,9,2022-09-05,C
911,183,4,2025-09-18,A
912,183,3,2025-09-17,
913,183,8,2026-01-13,
914,183,2,2026-01-11,B
915,183,6,2026-01-16,B
916,184,8,2025-09-17,C
917,184,10,2026-01-07,
918,184,3,2026-01-15,B
919,184,14,2025-09-11,
920,184,6,2025-09-08,B
921,185,15,2025-01-14,C
922,185,6,2025-09-11,
923,185,9,2024-09-17,
924,185,12,2025-01-14,
925,186,6,2023-09-10,B
926,186,13,2024-09-02,
927,186,3,2023-09-10,D
928,186,4,2024-12-30,C
929,186,5,2025-05-10,B
930,186,12,2025-01-05,C
931,187,8,2026-01-07,B
932,187,15,2025-09-12,A
933,187,11,2025-12-31,B
934,187,13,2025-09-10,B
935,188,13,2024-05-13,A
936,188,14,2025-01-18,B
937,188,1,2025-05-10,B
938,188,12,2024-01-16,
939,188,10,2024-05-22,B
940,188,11,2023-09-22,B
941,189,6,2025-09-02,
942,189,1,2025-05-02,C
943,189,13,2025-04-28,C
944,189,12,2025-05-04,C
